[2026-05-05 22:16:43] info: 	z2m: Logging to console, file (filename: log.log)
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0xa4c13802ab1cffff/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/guest_night_curtain_plug/set/power_on_behavior","default_entity_id":"select.guest_night_curtain_plug_power_on_behavior","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802ab1cffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_night_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"guest_night_curtain_plug_power_on_behavior","options":["off","on","toggle","previous"],"origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/guest_night_curtain_plug","unique_id":"0xa4c13802ab1cffff_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0xa4c13802ab1cffff/switch_network_indicator/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/guest_night_curtain_plug/set/network_indicator","default_entity_id":"switch.guest_night_curtain_plug_network_indicator","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802ab1cffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_night_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"entity_category":"config","name":"Network indicator","object_id":"guest_night_curtain_plug_network_indicator","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"false","payload_on":"true","state_topic":"zigbee2mqtt/guest_night_curtain_plug","unique_id":"0xa4c13802ab1cffff_switch_network_indicator_zigbee2mqtt","value_template":"{% if value_json.network_indicator %}true{% else %}false{% endif %}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c13802ab1cffff/current/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.guest_night_curtain_plug_current","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802ab1cffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_night_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"current","enabled_by_default":true,"object_id":"guest_night_curtain_plug_current","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/guest_night_curtain_plug","unique_id":"0xa4c13802ab1cffff_current_zigbee2mqtt","unit_of_measurement":"A","value_template":"{{ value_json.current }}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c13802ab1cffff/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.guest_night_curtain_plug_voltage","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802ab1cffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_night_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"voltage","enabled_by_default":true,"object_id":"guest_night_curtain_plug_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/guest_night_curtain_plug","unique_id":"0xa4c13802ab1cffff_voltage_zigbee2mqtt","unit_of_measurement":"V","value_template":"{{ value_json.voltage }}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c13802ab1cffff/power/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.guest_night_curtain_plug_power","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802ab1cffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_night_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"power","enabled_by_default":true,"object_id":"guest_night_curtain_plug_power","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/guest_night_curtain_plug","unique_id":"0xa4c13802ab1cffff_power_zigbee2mqtt","unit_of_measurement":"W","value_template":"{{ value_json.power }}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c13802ab1cffff/energy_yesterday/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.guest_night_curtain_plug_energy_yesterday","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802ab1cffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_night_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"energy","enabled_by_default":true,"object_id":"guest_night_curtain_plug_energy_yesterday","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/guest_night_curtain_plug","unique_id":"0xa4c13802ab1cffff_energy_yesterday_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy_yesterday }}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c13802ab1cffff/energy_today/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.guest_night_curtain_plug_energy_today","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802ab1cffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_night_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"energy","enabled_by_default":true,"object_id":"guest_night_curtain_plug_energy_today","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/guest_night_curtain_plug","unique_id":"0xa4c13802ab1cffff_energy_today_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy_today }}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c13802ab1cffff/energy_month/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.guest_night_curtain_plug_energy_month","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802ab1cffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_night_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"energy","enabled_by_default":true,"object_id":"guest_night_curtain_plug_energy_month","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/guest_night_curtain_plug","unique_id":"0xa4c13802ab1cffff_energy_month_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy_month }}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0xa4c13802ab1cffff/switch_outlet_control_protect/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/guest_night_curtain_plug/set/outlet_control_protect","default_entity_id":"switch.guest_night_curtain_plug_outlet_control_protect","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802ab1cffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_night_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"name":"Outlet control protect","object_id":"guest_night_curtain_plug_outlet_control_protect","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"false","payload_on":"true","state_topic":"zigbee2mqtt/guest_night_curtain_plug","unique_id":"0xa4c13802ab1cffff_switch_outlet_control_protect_zigbee2mqtt","value_template":"{% if value_json.outlet_control_protect %}true{% else %}false{% endif %}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c13802ab1cffff/overload_protection/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.guest_night_curtain_plug_overload_protection","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802ab1cffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_night_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"name":"Overload protection","object_id":"guest_night_curtain_plug_overload_protection","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/guest_night_curtain_plug","unique_id":"0xa4c13802ab1cffff_overload_protection_zigbee2mqtt","value_template":"{{ value_json.overload_protection | default('',True) | string | truncate(254, True, '', 0) }}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c13802ab1cffff/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.guest_night_curtain_plug_linkquality","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802ab1cffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_night_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"guest_night_curtain_plug_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/guest_night_curtain_plug","unique_id":"0xa4c13802ab1cffff_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0xa4c13802ab1cffff/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","default_entity_id":"update.guest_night_curtain_plug","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802ab1cffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_night_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"guest_night_curtain_plug","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0xa4c13802ab1cffff\"}","state_topic":"zigbee2mqtt/guest_night_curtain_plug","unique_id":"0xa4c13802ab1cffff_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x54ef441000d0073a/switch/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bathroom_water_heater/set","default_entity_id":"switch.bathroom_water_heater","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef441000d0073a"],"manufacturer":"Aqara","model":"Smart wall switch H1 20A (with neutral, single rocker)","model_id":"WS-K01D","name":"bathroom_water_heater","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"name":null,"object_id":"bathroom_water_heater","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"OFF","payload_on":"ON","state_topic":"zigbee2mqtt/bathroom_water_heater","unique_id":"0x54ef441000d0073a_switch_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x54ef441000d0073a/device_temperature/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.bathroom_water_heater_device_temperature","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef441000d0073a"],"manufacturer":"Aqara","model":"Smart wall switch H1 20A (with neutral, single rocker)","model_id":"WS-K01D","name":"bathroom_water_heater","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"temperature","enabled_by_default":true,"entity_category":"diagnostic","object_id":"bathroom_water_heater_device_temperature","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/bathroom_water_heater","unique_id":"0x54ef441000d0073a_device_temperature_zigbee2mqtt","unit_of_measurement":"°C","value_template":"{{ value_json.device_temperature }}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x54ef441000d0073a/power_outage_count/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.bathroom_water_heater_power_outage_count","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef441000d0073a"],"manufacturer":"Aqara","model":"Smart wall switch H1 20A (with neutral, single rocker)","model_id":"WS-K01D","name":"bathroom_water_heater","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:counter","name":"Power outage count","object_id":"bathroom_water_heater_power_outage_count","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/bathroom_water_heater","unique_id":"0x54ef441000d0073a_power_outage_count_zigbee2mqtt","value_template":"{{ value_json.power_outage_count }}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x54ef441000d0073a/switch_power_outage_memory/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bathroom_water_heater/set/power_outage_memory","default_entity_id":"switch.bathroom_water_heater_power_outage_memory","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef441000d0073a"],"manufacturer":"Aqara","model":"Smart wall switch H1 20A (with neutral, single rocker)","model_id":"WS-K01D","name":"bathroom_water_heater","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"entity_category":"config","icon":"mdi:memory","name":"Power outage memory","object_id":"bathroom_water_heater_power_outage_memory","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"false","payload_on":"true","state_topic":"zigbee2mqtt/bathroom_water_heater","unique_id":"0x54ef441000d0073a_switch_power_outage_memory_zigbee2mqtt","value_template":"{% if value_json.power_outage_memory %}true{% else %}false{% endif %}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x54ef441000d0073a/operation_mode/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bathroom_water_heater/set/operation_mode","default_entity_id":"select.bathroom_water_heater_operation_mode","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef441000d0073a"],"manufacturer":"Aqara","model":"Smart wall switch H1 20A (with neutral, single rocker)","model_id":"WS-K01D","name":"bathroom_water_heater","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"entity_category":"config","icon":"mdi:tune","name":"Operation mode","object_id":"bathroom_water_heater_operation_mode","options":["decoupled","control_relay"],"origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/bathroom_water_heater","unique_id":"0x54ef441000d0073a_operation_mode_zigbee2mqtt","value_template":"{{ value_json.operation_mode }}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x54ef441000d0073a/energy/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.bathroom_water_heater_energy","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef441000d0073a"],"manufacturer":"Aqara","model":"Smart wall switch H1 20A (with neutral, single rocker)","model_id":"WS-K01D","name":"bathroom_water_heater","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"energy","enabled_by_default":true,"object_id":"bathroom_water_heater_energy","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/bathroom_water_heater","unique_id":"0x54ef441000d0073a_energy_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy }}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x54ef441000d0073a/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.bathroom_water_heater_voltage","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef441000d0073a"],"manufacturer":"Aqara","model":"Smart wall switch H1 20A (with neutral, single rocker)","model_id":"WS-K01D","name":"bathroom_water_heater","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"voltage","enabled_by_default":true,"object_id":"bathroom_water_heater_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/bathroom_water_heater","unique_id":"0x54ef441000d0073a_voltage_zigbee2mqtt","unit_of_measurement":"V","value_template":"{{ value_json.voltage }}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x54ef441000d0073a/current/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.bathroom_water_heater_current","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef441000d0073a"],"manufacturer":"Aqara","model":"Smart wall switch H1 20A (with neutral, single rocker)","model_id":"WS-K01D","name":"bathroom_water_heater","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"current","enabled_by_default":true,"object_id":"bathroom_water_heater_current","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/bathroom_water_heater","unique_id":"0x54ef441000d0073a_current_zigbee2mqtt","unit_of_measurement":"A","value_template":"{{ value_json.current }}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x54ef441000d0073a/power/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.bathroom_water_heater_power","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef441000d0073a"],"manufacturer":"Aqara","model":"Smart wall switch H1 20A (with neutral, single rocker)","model_id":"WS-K01D","name":"bathroom_water_heater","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"power","enabled_by_default":true,"entity_category":"diagnostic","object_id":"bathroom_water_heater_power","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/bathroom_water_heater","unique_id":"0x54ef441000d0073a_power_zigbee2mqtt","unit_of_measurement":"W","value_template":"{{ value_json.power }}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x54ef441000d0073a/switch_led_disabled_night/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bathroom_water_heater/set/led_disabled_night","default_entity_id":"switch.bathroom_water_heater_led_disabled_night","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef441000d0073a"],"manufacturer":"Aqara","model":"Smart wall switch H1 20A (with neutral, single rocker)","model_id":"WS-K01D","name":"bathroom_water_heater","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"entity_category":"config","icon":"mdi:led-off","name":"Led disabled night","object_id":"bathroom_water_heater_led_disabled_night","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"false","payload_on":"true","state_topic":"zigbee2mqtt/bathroom_water_heater","unique_id":"0x54ef441000d0073a_switch_led_disabled_night_zigbee2mqtt","value_template":"{% if value_json.led_disabled_night %}true{% else %}false{% endif %}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x54ef441000d0073a/switch_flip_indicator_light/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bathroom_water_heater/set/flip_indicator_light","default_entity_id":"switch.bathroom_water_heater_flip_indicator_light","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef441000d0073a"],"manufacturer":"Aqara","model":"Smart wall switch H1 20A (with neutral, single rocker)","model_id":"WS-K01D","name":"bathroom_water_heater","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"entity_category":"config","icon":"mdi:arrow-left-right","name":"Flip indicator light","object_id":"bathroom_water_heater_flip_indicator_light","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"OFF","payload_on":"ON","state_topic":"zigbee2mqtt/bathroom_water_heater","unique_id":"0x54ef441000d0073a_switch_flip_indicator_light_zigbee2mqtt","value_template":"{{ value_json.flip_indicator_light }}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x54ef441000d0073a/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.bathroom_water_heater_linkquality","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef441000d0073a"],"manufacturer":"Aqara","model":"Smart wall switch H1 20A (with neutral, single rocker)","model_id":"WS-K01D","name":"bathroom_water_heater","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"bathroom_water_heater_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/bathroom_water_heater","unique_id":"0x54ef441000d0073a_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0x54ef441000d0073a/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","default_entity_id":"update.bathroom_water_heater","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef441000d0073a"],"manufacturer":"Aqara","model":"Smart wall switch H1 20A (with neutral, single rocker)","model_id":"WS-K01D","name":"bathroom_water_heater","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"bathroom_water_heater","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0x54ef441000d0073a\"}","state_topic":"zigbee2mqtt/bathroom_water_heater","unique_id":"0x54ef441000d0073a_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2026-05-05 22:16:56] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c1380fb349ffff/energy/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.master_day_curtain_plug_energy","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c1380fb349ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"master_day_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"energy","enabled_by_default":true,"object_id":"master_day_curtain_plug_energy","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/master_day_curtain_plug","unique_id":"0xa4c1380fb349ffff_energy_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy }}"}'
[2026-05-05 22:16:57] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0xa4c1380fb349ffff/switch/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/master_day_curtain_plug/set","default_entity_id":"switch.master_day_curtain_plug","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c1380fb349ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"master_day_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"name":null,"object_id":"master_day_curtain_plug","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"OFF","payload_on":"ON","state_topic":"zigbee2mqtt/master_day_curtain_plug","unique_id":"0xa4c1380fb349ffff_switch_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
